Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }
    (38) if_conditional -> . IF ( expression ) { block_body }
    (39) if_conditional -> . IF ( expression ) { block_body } ELSE { block_body }
    (40) while_loop -> . WHILE ( expression ) { block_body }

    $end            reduce using rule 81 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 29
    {               shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32

    block                          shift and go to state 3
    file                           shift and go to state 34
    statement                      shift and go to state 2
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    object                         shift and go to state 14
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    if_conditional                 shift and go to state 27
    while_loop                     shift and go to state 28

state 4

    (3) file -> empty .

    $end            reduce using rule 3 (file -> empty .)


state 5

    (4) statement -> declaration . ;
    (21) assignment -> declaration . ASSIGN expression

    ;               shift and go to state 35
    ASSIGN          shift and go to state 36


state 6

    (5) statement -> assignment . ;

    ;               shift and go to state 37


state 7

    (6) statement -> definition . ;

    ;               shift and go to state 38


state 8

    (7) statement -> expression . ;
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . GT expression

    ;               shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    GE              shift and go to state 49
    GT              shift and go to state 50


state 9

    (8) block -> simple_block .

    LET             reduce using rule 8 (block -> simple_block .)
    STRING_IMPLICIT reduce using rule 8 (block -> simple_block .)
    TYPE            reduce using rule 8 (block -> simple_block .)
    (               reduce using rule 8 (block -> simple_block .)
    PLUS            reduce using rule 8 (block -> simple_block .)
    MINUS           reduce using rule 8 (block -> simple_block .)
    NOT             reduce using rule 8 (block -> simple_block .)
    INTEGER         reduce using rule 8 (block -> simple_block .)
    REAL            reduce using rule 8 (block -> simple_block .)
    CHAR            reduce using rule 8 (block -> simple_block .)
    TR              reduce using rule 8 (block -> simple_block .)
    FL              reduce using rule 8 (block -> simple_block .)
    NULL            reduce using rule 8 (block -> simple_block .)
    FUNCTION        reduce using rule 8 (block -> simple_block .)
    {               reduce using rule 8 (block -> simple_block .)
    IF              reduce using rule 8 (block -> simple_block .)
    WHILE           reduce using rule 8 (block -> simple_block .)
    $end            reduce using rule 8 (block -> simple_block .)


state 10

    (9) block -> function .

    LET             reduce using rule 9 (block -> function .)
    STRING_IMPLICIT reduce using rule 9 (block -> function .)
    TYPE            reduce using rule 9 (block -> function .)
    (               reduce using rule 9 (block -> function .)
    PLUS            reduce using rule 9 (block -> function .)
    MINUS           reduce using rule 9 (block -> function .)
    NOT             reduce using rule 9 (block -> function .)
    INTEGER         reduce using rule 9 (block -> function .)
    REAL            reduce using rule 9 (block -> function .)
    CHAR            reduce using rule 9 (block -> function .)
    TR              reduce using rule 9 (block -> function .)
    FL              reduce using rule 9 (block -> function .)
    NULL            reduce using rule 9 (block -> function .)
    FUNCTION        reduce using rule 9 (block -> function .)
    {               reduce using rule 9 (block -> function .)
    IF              reduce using rule 9 (block -> function .)
    WHILE           reduce using rule 9 (block -> function .)
    $end            reduce using rule 9 (block -> function .)


state 11

    (16) declaration -> LET . declaration_content
    (17) declaration_content -> . item , declaration_content
    (18) declaration_content -> . item
    (19) item -> . STRING_IMPLICIT : STRING_IMPLICIT
    (20) item -> . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 53

    declaration_content            shift and go to state 51
    item                           shift and go to state 52

state 12

    (22) assignment -> STRING_IMPLICIT . ASSIGN expression
    (67) expression -> STRING_IMPLICIT .
    (71) function_call -> STRING_IMPLICIT . ( function_call_list )
    (76) object_call -> STRING_IMPLICIT . object_attribute_list
    (77) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (78) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (79) object_attribute_list -> . [ STRING_EXPLICIT ]
    (80) object_attribute_list -> . . STRING_IMPLICIT

    ASSIGN          shift and go to state 54
    ;               reduce using rule 67 (expression -> STRING_IMPLICIT .)
    PLUS            reduce using rule 67 (expression -> STRING_IMPLICIT .)
    MINUS           reduce using rule 67 (expression -> STRING_IMPLICIT .)
    TIMES           reduce using rule 67 (expression -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 67 (expression -> STRING_IMPLICIT .)
    AND             reduce using rule 67 (expression -> STRING_IMPLICIT .)
    OR              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    LT              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    LE              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    EQ              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    GE              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    GT              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    (               shift and go to state 55
    [               shift and go to state 57
    .               shift and go to state 58

    object_attribute_list          shift and go to state 56

state 13

    (23) definition -> TYPE . STRING_IMPLICIT ASSIGN object

    STRING_IMPLICIT shift and go to state 59


state 14

    (70) expression -> object .

    ;               reduce using rule 70 (expression -> object .)
    PLUS            reduce using rule 70 (expression -> object .)
    MINUS           reduce using rule 70 (expression -> object .)
    TIMES           reduce using rule 70 (expression -> object .)
    DIVIDE          reduce using rule 70 (expression -> object .)
    AND             reduce using rule 70 (expression -> object .)
    OR              reduce using rule 70 (expression -> object .)
    LT              reduce using rule 70 (expression -> object .)
    LE              reduce using rule 70 (expression -> object .)
    EQ              reduce using rule 70 (expression -> object .)
    GE              reduce using rule 70 (expression -> object .)
    GT              reduce using rule 70 (expression -> object .)
    )               reduce using rule 70 (expression -> object .)
    ,               reduce using rule 70 (expression -> object .)
    }               reduce using rule 70 (expression -> object .)


state 15

    (46) expression -> ( . expression )
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    STRING_IMPLICIT shift and go to state 61
    {               shift and go to state 30

    expression                     shift and go to state 60
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    object                         shift and go to state 14

state 16

    (58) expression -> PLUS . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    STRING_IMPLICIT shift and go to state 61
    {               shift and go to state 30

    expression                     shift and go to state 62
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    object                         shift and go to state 14

state 17

    (59) expression -> MINUS . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    STRING_IMPLICIT shift and go to state 61
    {               shift and go to state 30

    expression                     shift and go to state 63
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    object                         shift and go to state 14

state 18

    (60) expression -> NOT . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    STRING_IMPLICIT shift and go to state 61
    {               shift and go to state 30

    expression                     shift and go to state 64
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    object                         shift and go to state 14

state 19

    (61) expression -> INTEGER .

    ;               reduce using rule 61 (expression -> INTEGER .)
    PLUS            reduce using rule 61 (expression -> INTEGER .)
    MINUS           reduce using rule 61 (expression -> INTEGER .)
    TIMES           reduce using rule 61 (expression -> INTEGER .)
    DIVIDE          reduce using rule 61 (expression -> INTEGER .)
    AND             reduce using rule 61 (expression -> INTEGER .)
    OR              reduce using rule 61 (expression -> INTEGER .)
    LT              reduce using rule 61 (expression -> INTEGER .)
    LE              reduce using rule 61 (expression -> INTEGER .)
    EQ              reduce using rule 61 (expression -> INTEGER .)
    GE              reduce using rule 61 (expression -> INTEGER .)
    GT              reduce using rule 61 (expression -> INTEGER .)
    )               reduce using rule 61 (expression -> INTEGER .)
    ,               reduce using rule 61 (expression -> INTEGER .)
    }               reduce using rule 61 (expression -> INTEGER .)


state 20

    (62) expression -> REAL .

    ;               reduce using rule 62 (expression -> REAL .)
    PLUS            reduce using rule 62 (expression -> REAL .)
    MINUS           reduce using rule 62 (expression -> REAL .)
    TIMES           reduce using rule 62 (expression -> REAL .)
    DIVIDE          reduce using rule 62 (expression -> REAL .)
    AND             reduce using rule 62 (expression -> REAL .)
    OR              reduce using rule 62 (expression -> REAL .)
    LT              reduce using rule 62 (expression -> REAL .)
    LE              reduce using rule 62 (expression -> REAL .)
    EQ              reduce using rule 62 (expression -> REAL .)
    GE              reduce using rule 62 (expression -> REAL .)
    GT              reduce using rule 62 (expression -> REAL .)
    )               reduce using rule 62 (expression -> REAL .)
    ,               reduce using rule 62 (expression -> REAL .)
    }               reduce using rule 62 (expression -> REAL .)


state 21

    (63) expression -> CHAR .

    ;               reduce using rule 63 (expression -> CHAR .)
    PLUS            reduce using rule 63 (expression -> CHAR .)
    MINUS           reduce using rule 63 (expression -> CHAR .)
    TIMES           reduce using rule 63 (expression -> CHAR .)
    DIVIDE          reduce using rule 63 (expression -> CHAR .)
    AND             reduce using rule 63 (expression -> CHAR .)
    OR              reduce using rule 63 (expression -> CHAR .)
    LT              reduce using rule 63 (expression -> CHAR .)
    LE              reduce using rule 63 (expression -> CHAR .)
    EQ              reduce using rule 63 (expression -> CHAR .)
    GE              reduce using rule 63 (expression -> CHAR .)
    GT              reduce using rule 63 (expression -> CHAR .)
    )               reduce using rule 63 (expression -> CHAR .)
    ,               reduce using rule 63 (expression -> CHAR .)
    }               reduce using rule 63 (expression -> CHAR .)


state 22

    (64) expression -> TR .

    ;               reduce using rule 64 (expression -> TR .)
    PLUS            reduce using rule 64 (expression -> TR .)
    MINUS           reduce using rule 64 (expression -> TR .)
    TIMES           reduce using rule 64 (expression -> TR .)
    DIVIDE          reduce using rule 64 (expression -> TR .)
    AND             reduce using rule 64 (expression -> TR .)
    OR              reduce using rule 64 (expression -> TR .)
    LT              reduce using rule 64 (expression -> TR .)
    LE              reduce using rule 64 (expression -> TR .)
    EQ              reduce using rule 64 (expression -> TR .)
    GE              reduce using rule 64 (expression -> TR .)
    GT              reduce using rule 64 (expression -> TR .)
    )               reduce using rule 64 (expression -> TR .)
    ,               reduce using rule 64 (expression -> TR .)
    }               reduce using rule 64 (expression -> TR .)


state 23

    (65) expression -> FL .

    ;               reduce using rule 65 (expression -> FL .)
    PLUS            reduce using rule 65 (expression -> FL .)
